fecha,PrecioGas
2015-12-16,19.67
2015-12-17,
2015-12-18,19.4
2015-12-19,
2015-12-20,
2015-12-21,
2015-12-22,
2015-12-23,
2015-12-24,
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,19.25
2015-12-30,
2015-12-31,
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,
2016-01-05,19.0
2016-01-06,
2016-01-07,18.75
2016-01-08,
2016-01-09,
2016-01-10,
2016-01-11,
2016-01-12,18.5
2016-01-13,
2016-01-14,17.69
2016-01-15,17.52
2016-01-16,17.49
2016-01-17,17.38
2016-01-18,17.31
2016-01-19,17.69
2016-01-20,17.47
2016-01-21,16.94
2016-01-22,16.89
2016-01-23,16.62
2016-01-24,16.79
2016-01-25,16.76
2016-01-26,16.79
2016-01-27,16.98
2016-01-28,16.98
2016-01-29,16.97
2016-01-30,16.83
2016-01-31,16.93
2016-02-01,16.93
2016-02-02,16.93
2016-02-03,16.81
2016-02-04,16.89
2016-02-05,16.19
2016-02-06,16.0
2016-02-07,16.24
2016-02-08,16.54
2016-02-09,16.73
2016-02-10,16.6
2016-02-11,16.27
2016-02-12,15.98
2016-02-13,15.97
2016-02-14,16.62
2016-02-15,16.11
2016-02-16,16.13
2016-02-17,16.34
2016-02-18,16.26
2016-02-19,16.04
2016-02-20,16.04
2016-02-21,16.24
2016-02-22,16.29
2016-02-23,16.18
2016-02-24,16.21
2016-02-25,16.18
2016-02-26,16.18
2016-02-27,16.04
2016-02-28,16.2
2016-02-29,16.24
2016-03-01,16.21
2016-03-02,16.1
2016-03-03,15.89
2016-03-04,15.69
2016-03-05,16.4
2016-03-06,16.38
2016-03-07,16.04
2016-03-08,15.91
2016-03-09,16.19
2016-03-10,16.09
2016-03-11,16.04
2016-03-12,16.15
2016-03-13,16.35
2016-03-14,16.21
2016-03-15,16.14
2016-03-16,16.15
2016-03-17,16.04
2016-03-18,15.93
2016-03-19,15.94
2016-03-20,16.14
2016-03-21,15.94
2016-03-22,15.83
2016-03-23,15.76
2016-03-24,15.69
2016-03-25,15.54
2016-03-26,15.52
2016-03-27,15.39
2016-03-28,15.0
2016-03-29,14.99
2016-03-30,14.89
2016-03-31,14.5
2016-04-01,13.85
2016-04-02,13.54
2016-04-03,13.73
2016-04-04,13.64
2016-04-05,13.5
2016-04-06,13.55
2016-04-07,13.49
2016-04-08,13.24
2016-04-09,13.1
2016-04-10,13.0
2016-04-11,13.05
2016-04-12,13.04
2016-04-13,13.1
2016-04-14,13.04
2016-04-15,12.88
2016-04-16,12.74
2016-04-17,12.78
2016-04-18,12.59
2016-04-19,12.56
2016-04-20,12.9
2016-04-21,13.33
2016-04-22,13.74
2016-04-23,13.45
2016-04-24,13.65
2016-04-25,13.57
2016-04-26,14.16
2016-04-27,14.67
2016-04-28,14.62
2016-04-29,13.53
2016-04-30,13.7
2016-05-01,13.8
2016-05-02,13.9
2016-05-03,13.5
2016-05-04,12.97
2016-05-05,12.48
2016-05-06,12.47
2016-05-07,13.2
2016-05-08,12.5
2016-05-09,12.72
2016-05-10,12.68
2016-05-11,12.78
2016-05-12,13.25
2016-05-13,13.19
2016-05-14,12.74
2016-05-15,12.7
2016-05-16,12.7
2016-05-17,13.25
2016-05-18,13.25
2016-05-19,13.36
2016-05-20,13.29
2016-05-21,13.6
2016-05-22,13.74
2016-05-23,13.3
2016-05-24,13.45
2016-05-25,13.63
2016-05-26,13.77
2016-05-27,13.78
2016-05-28,14.2
2016-05-29,13.95
2016-05-30,14.07
2016-05-31,14.27
2016-06-01,14.05
2016-06-02,14.05
2016-06-03,14.36
2016-06-04,14.25
2016-06-05,14.3
2016-06-06,14.36
2016-06-07,14.54
2016-06-08,14.55
2016-06-09,14.53
2016-06-10,15.05
2016-06-11,15.22
2016-06-12,14.55
2016-06-13,14.46
2016-06-14,14.09
2016-06-15,14.02
2016-06-16,13.89
2016-06-17,14.1
2016-06-18,15.0
2016-06-19,14.9
2016-06-20,14.76
2016-06-21,15.12
2016-06-22,15.04
2016-06-23,15.04
2016-06-24,15.16
2016-06-25,15.35
2016-06-26,15.35
2016-06-27,15.31
2016-06-28,15.02
2016-06-29,15.07
2016-06-30,15.28
2016-07-01,15.22
2016-07-02,15.24
2016-07-03,15.21
2016-07-04,14.93
2016-07-05,14.93
2016-07-06,14.8
2016-07-07,14.79
2016-07-08,14.71
2016-07-09,14.79
2016-07-10,14.94
2016-07-11,14.93
2016-07-12,14.9
2016-07-13,14.67
2016-07-14,14.65
2016-07-15,14.83
2016-07-16,15.15
2016-07-17,15.3
2016-07-18,15.25
2016-07-19,14.86
2016-07-20,15.04
2016-07-21,15.2
2016-07-22,15.75
2016-07-23,16.1
2016-07-24,16.26
2016-07-25,16.42
2016-07-26,16.42
2016-07-27,16.0
2016-07-28,15.97
2016-07-29,15.9
2016-07-30,16.0
2016-07-31,16.16
2016-08-01,16.19
2016-08-02,15.79
2016-08-03,15.62
2016-08-04,15.6
2016-08-05,15.52
2016-08-06,15.6
2016-08-07,15.76
2016-08-08,15.3
2016-08-09,15.05
2016-08-10,14.89
2016-08-11,14.92
2016-08-12,15.17
2016-08-13,15.4
2016-08-14,15.71
2016-08-15,15.87
2016-08-16,15.49
2016-08-17,15.34
2016-08-18,15.66
2016-08-19,15.84
2016-08-20,15.82
2016-08-21,15.82
2016-08-22,15.85
2016-08-23,16.03
2016-08-24,16.05
2016-08-25,15.88
2016-08-26,15.9
2016-08-27,15.9
2016-08-28,15.9
2016-08-29,15.85
2016-08-30,15.88
2016-08-31,16.05
2016-09-01,16.15
2016-09-02,16.48
2016-09-03,16.65
2016-09-04,16.59
2016-09-05,16.45
2016-09-06,16.43
2016-09-07,16.56
2016-09-08,16.95
2016-09-09,16.78
2016-09-10,16.8
2016-09-11,16.79
2016-09-12,17.1
2016-09-13,17.27
2016-09-14,17.6
2016-09-15,17.58
2016-09-16,17.33
2016-09-17,16.9
2016-09-18,16.8
2016-09-19,16.95
2016-09-20,16.82
2016-09-21,16.75
2016-09-22,16.89
2016-09-23,16.83
2016-09-24,16.8
2016-09-25,16.8
2016-09-26,16.83
2016-09-27,16.78
2016-09-28,16.79
2016-09-29,16.82
2016-09-30,16.94
2016-10-01,17.19
2016-10-02,16.73
2016-10-03,16.79
2016-10-04,17.09
2016-10-05,17.21
2016-10-06,17.92
2016-10-07,19.55
2016-10-08,18.0
2016-10-09,19.08
2016-10-10,19.16
2016-10-11,17.57
2016-10-12,18.16
2016-10-13,18.8
2016-10-14,18.4
2016-10-15,17.33
2016-10-16,19.3
2016-10-17,19.41
2016-10-18,19.9
2016-10-19,21.73
2016-10-20,21.75
2016-10-21,19.04
2016-10-22,18.9
2016-10-23,21.7
2016-10-24,21.74
2016-10-25,21.79
2016-10-26,21.9
2016-10-27,21.87
2016-10-28,19.88
2016-10-29,20.2
2016-10-30,21.15
2016-10-31,19.45
2016-11-01,21.44
2016-11-02,21.85
2016-11-03,21.5
2016-11-04,19.52
2016-11-05,20.8
2016-11-06,21.25
2016-11-07,21.51
2016-11-08,21.52
2016-11-09,22.33
2016-11-10,22.24
2016-11-11,21.93
2016-11-12,20.7
2016-11-13,21.8
2016-11-14,22.0
2016-11-15,22.24
2016-11-16,22.27
2016-11-17,22.85
2016-11-18,21.88
2016-11-19,20.49
2016-11-20,23.2
2016-11-21,22.82
2016-11-22,22.92
2016-11-23,22.99
2016-11-24,22.89
2016-11-25,20.97
2016-11-26,21.62
2016-11-27,23.68
2016-11-28,23.22
2016-11-29,23.27
2016-11-30,23.0
2016-12-01,23.16
2016-12-02,21.4
2016-12-03,23.11
2016-12-04,23.2
2016-12-05,23.32
2016-12-06,23.21
2016-12-07,22.74
2016-12-08,22.8
2016-12-09,22.06
2016-12-10,22.0
2016-12-11,23.15
2016-12-12,23.76
2016-12-13,26.03
2016-12-14,26.23
2016-12-15,26.22
2016-12-16,24.41
2016-12-17,25.8
2016-12-18,25.49
2016-12-19,25.29
2016-12-20,25.7
2016-12-21,26.94
2016-12-22,26.51
2016-12-23,25.46
2016-12-24,25.6
2016-12-25,25.4
2016-12-26,18.12
2016-12-27,22.27
2016-12-28,24.25
2016-12-29,24.67
2016-12-30,24.66
2016-12-31,24.5
2017-01-01,27.84
2017-01-02,28.5
2017-01-03,29.11
2017-01-04,29.07
2017-01-05,29.92
2017-01-06,32.69
2017-01-07,35.0
2017-01-08,38.6
2017-01-09,39.98
2017-01-10,40.74
2017-01-11,41.87
2017-01-12,41.84
2017-01-13,39.58
2017-01-14,36.0
2017-01-15,39.26
2017-01-16,40.27
2017-01-17,37.44
2017-01-18,36.45
2017-01-19,36.86
2017-01-20,36.9
2017-01-21,39.83
2017-01-22,43.0
2017-01-23,41.22
2017-01-24,41.31
2017-01-25,41.86
2017-01-26,41.61
2017-01-27,37.88
2017-01-28,35.94
2017-01-29,37.82
2017-01-30,36.72
2017-01-31,32.12
2017-02-01,29.16
2017-02-02,25.29
2017-02-03,25.7
2017-02-04,25.5
2017-02-05,28.79
2017-02-06,27.53
2017-02-07,25.43
2017-02-08,25.16
2017-02-09,24.5
2017-02-10,22.31
2017-02-11,22.38
2017-02-12,22.55
2017-02-13,21.35
2017-02-14,20.19
2017-02-15,20.1
2017-02-16,19.72
2017-02-17,19.29
2017-02-18,19.23
2017-02-19,19.7
2017-02-20,19.01
2017-02-21,18.55
2017-02-22,18.22
2017-02-23,18.4
2017-02-24,18.19
2017-02-25,18.31
2017-02-26,18.4
2017-02-27,18.13
2017-02-28,17.9
2017-03-01,17.59
2017-03-02,17.58
2017-03-03,16.86
2017-03-04,17.3
2017-03-05,17.4
2017-03-06,16.87
2017-03-07,16.99
2017-03-08,16.72
2017-03-09,16.36
2017-03-10,15.98
2017-03-11,15.87
2017-03-12,15.77
2017-03-13,15.96
2017-03-14,16.14
2017-03-15,16.52
2017-03-16,16.44
2017-03-17,16.07
2017-03-18,16.68
2017-03-19,18.5
2017-03-20,16.54
2017-03-21,16.8
2017-03-22,16.42
2017-03-23,16.68
2017-03-24,16.42
2017-03-25,17.29
2017-03-26,19.0
2017-03-27,17.0
2017-03-28,16.84
2017-03-29,16.77
2017-03-30,16.4
2017-03-31,17.12
2017-04-01,18.25
2017-04-02,18.11
2017-04-03,17.75
2017-04-04,18.34
2017-04-05,18.18
2017-04-06,18.08
2017-04-07,18.14
2017-04-08,18.21
2017-04-09,18.3
2017-04-10,18.16
2017-04-11,17.76
2017-04-12,17.93
2017-04-13,17.2
2017-04-14,17.9
2017-04-15,18.0
2017-04-16,
2017-04-17,18.14
2017-04-18,18.03
2017-04-19,17.85
2017-04-20,17.8
2017-04-21,17.9
2017-04-22,18.0
2017-04-23,18.2
2017-04-24,17.8
2017-04-25,17.51
2017-04-26,17.81
2017-04-27,18.14
2017-04-28,18.06
2017-04-29,18.5
2017-04-30,18.5
2017-05-01,18.5
2017-05-02,18.08
2017-05-03,18.31
2017-05-04,18.47
2017-05-05,18.12
2017-05-06,18.75
2017-05-07,18.75
2017-05-08,18.5
2017-05-09,18.15
2017-05-10,18.11
2017-05-11,18.01
2017-05-12,17.61
2017-05-13,18.19
2017-05-14,18.1
2017-05-15,18.19
2017-05-16,18.0
2017-05-17,18.0
2017-05-18,18.04
2017-05-19,17.69
2017-05-20,17.9
2017-05-21,18.0
2017-05-22,17.95
2017-05-23,17.76
2017-05-24,17.77
2017-05-25,17.8
2017-05-26,17.33
2017-05-27,17.4
2017-05-28,
2017-05-29,17.81
2017-05-30,18.01
2017-05-31,18.04
2017-06-01,18.04
2017-06-02,16.95
2017-06-03,17.08
2017-06-04,17.14
2017-06-05,17.14
2017-06-06,16.91
2017-06-07,16.9
2017-06-08,17.09
2017-06-09,17.01
2017-06-10,17.99
2017-06-11,18.29
2017-06-12,17.45
2017-06-13,17.62
2017-06-14,17.83
2017-06-15,17.73
2017-06-16,17.31
2017-06-17,17.7
2017-06-18,18.3
2017-06-19,18.24
2017-06-20,18.78
2017-06-21,18.77
2017-06-22,18.73
2017-06-23,17.69
2017-06-24,17.58
2017-06-25,18.64
2017-06-26,18.18
2017-06-27,17.18
2017-06-28,16.98
2017-06-29,17.31
2017-06-30,16.84
2017-07-01,16.49
2017-07-02,18.62
2017-07-03,17.41
2017-07-04,17.0
2017-07-05,17.19
2017-07-06,17.05
2017-07-07,16.57
2017-07-08,16.97
2017-07-09,17.39
2017-07-10,17.25
2017-07-11,17.09
2017-07-12,16.78
2017-07-13,16.82
2017-07-14,16.67
2017-07-15,16.86
2017-07-16,17.35
2017-07-17,16.89
2017-07-18,16.56
2017-07-19,16.5
2017-07-20,16.57
2017-07-21,16.51
2017-07-22,16.84
2017-07-23,17.1
2017-07-24,16.69
2017-07-25,16.43
2017-07-26,16.44
2017-07-27,16.54
2017-07-28,16.34
2017-07-29,16.99
2017-07-30,17.49
2017-07-31,17.14
2017-08-01,17.0
2017-08-02,17.25
2017-08-03,17.3
2017-08-04,16.1
2017-08-05,15.53
2017-08-06,16.99
2017-08-07,16.41
2017-08-08,16.3
2017-08-09,16.0
2017-08-10,16.05
2017-08-11,15.5
2017-08-12,16.18
2017-08-13,16.21
2017-08-14,16.04
2017-08-15,16.2
2017-08-16,16.29
2017-08-17,16.29
2017-08-18,15.97
2017-08-19,16.0
2017-08-20,17.5
2017-08-21,16.5
2017-08-22,16.72
2017-08-23,16.88
2017-08-24,16.94
2017-08-25,16.3
2017-08-26,16.94
2017-08-27,17.25
2017-08-28,17.59
2017-08-29,17.6
2017-08-30,17.86
2017-08-31,17.77
2017-09-01,16.7
2017-09-02,17.77
2017-09-03,18.0
2017-09-04,17.2
2017-09-05,17.2
2017-09-06,17.31
2017-09-07,17.32
2017-09-08,16.93
2017-09-09,16.47
2017-09-10,17.3
2017-09-11,17.28
2017-09-12,17.22
2017-09-13,17.31
2017-09-14,17.67
2017-09-15,17.89
2017-09-16,17.89
2017-09-17,18.2
2017-09-18,17.9
2017-09-19,17.91
2017-09-20,17.95
2017-09-21,18.25
2017-09-22,17.9
2017-09-23,17.6
2017-09-24,18.37
2017-09-25,18.33
2017-09-26,18.0
2017-09-27,18.67
2017-09-28,18.98
2017-09-29,17.48
2017-09-30,18.77
2017-10-01,18.9
2017-10-02,19.93
2017-10-03,20.11
2017-10-04,20.23
2017-10-05,20.38
2017-10-06,19.29
2017-10-07,20.55
2017-10-08,21.87
2017-10-09,22.63
2017-10-10,22.65
2017-10-11,21.71
2017-10-12,21.87
2017-10-13,20.91
2017-10-14,20.72
2017-10-15,21.6
2017-10-16,21.17
2017-10-17,20.8
2017-10-18,21.04
2017-10-19,21.23
2017-10-20,20.29
2017-10-21,20.98
2017-10-22,22.05
2017-10-23,21.89
2017-10-24,22.03
2017-10-25,22.35
2017-10-26,22.56
2017-10-27,21.12
2017-10-28,21.57
2017-10-29,22.23
2017-10-30,21.85
2017-10-31,20.92
2017-11-01,21.96
2017-11-02,21.36
2017-11-03,19.96
2017-11-04,21.48
2017-11-05,22.48
2017-11-06,21.29
2017-11-07,23.37
2017-11-08,23.58
2017-11-09,23.81
2017-11-10,23.02
2017-11-11,23.28
2017-11-12,24.5
2017-11-13,24.37
2017-11-14,25.45
2017-11-15,25.07
2017-11-16,24.67
2017-11-17,23.18
2017-11-18,23.78
2017-11-19,24.83
2017-11-20,25.15
2017-11-21,24.76
2017-11-22,24.5
2017-11-23,24.66
2017-11-24,24.64
2017-11-25,25.5
2017-11-26,25.45
2017-11-27,25.8
2017-11-28,26.16
2017-11-29,26.32
2017-11-30,26.99
2017-12-01,26.17
2017-12-02,27.0
2017-12-03,28.4
2017-12-04,29.5
2017-12-05,30.15
2017-12-06,28.93
2017-12-07,28.11
2017-12-08,27.37
2017-12-09,27.93
2017-12-10,28.0
2017-12-11,27.36
2017-12-12,28.13
2017-12-13,27.53
2017-12-14,26.81
2017-12-15,26.16
2017-12-16,26.2
2017-12-17,28.5
2017-12-18,27.66
2017-12-19,26.85
2017-12-20,26.85
2017-12-21,26.38
2017-12-22,24.75
2017-12-23,23.51
2017-12-24,22.8
2017-12-25,24.5
2017-12-26,23.27
2017-12-27,22.78
2017-12-28,22.95
2017-12-29,22.02
2017-12-30,22.5
2017-12-31,21.95
2018-01-01,24.5
2018-01-02,23.8
2018-01-03,20.81
2018-01-04,19.53
2018-01-05,20.26
2018-01-06,22.45
2018-01-07,23.57
2018-01-08,23.22
2018-01-09,23.06
2018-01-10,22.8
2018-01-11,22.02
2018-01-12,21.47
2018-01-13,21.37
2018-01-14,22.93
2018-01-15,21.91
2018-01-16,21.37
2018-01-17,20.92
2018-01-18,20.17
2018-01-19,19.51
2018-01-20,19.08
2018-01-21,19.26
2018-01-22,19.07
2018-01-23,18.99
2018-01-24,19.06
2018-01-25,18.94
2018-01-26,18.8
2018-01-27,19.42
2018-01-28,20.69
2018-01-29,19.45
2018-01-30,19.82
2018-01-31,20.84
2018-02-01,21.34
2018-02-02,20.94
2018-02-03,21.6
2018-02-04,23.48
2018-02-05,22.87
2018-02-06,22.68
2018-02-07,22.96
2018-02-08,22.62
2018-02-09,21.08
2018-02-10,21.08
2018-02-11,21.69
2018-02-12,22.01
2018-02-13,20.76
2018-02-14,21.08
2018-02-15,20.84
2018-02-16,19.89
2018-02-17,19.74
2018-02-18,21.4
2018-02-19,20.97
2018-02-20,20.95
2018-02-21,22.75
2018-02-22,23.03
2018-02-23,25.11
2018-02-24,25.28
2018-02-25,27.5
2018-02-26,26.6
2018-02-27,28.01
2018-02-28,33.69
2018-03-01,33.94
2018-03-02,27.54
2018-03-03,27.76
2018-03-04,26.86
2018-03-05,24.01
2018-03-06,23.4
2018-03-07,22.58
2018-03-08,22.38
2018-03-09,22.0
2018-03-10,22.15
2018-03-11,23.2
2018-03-12,25.86
2018-03-13,24.89
2018-03-14,23.68
2018-03-15,23.02
2018-03-16,23.53
2018-03-17,24.32
2018-03-18,26.15
2018-03-19,23.68
2018-03-20,23.19
2018-03-21,23.68
2018-03-22,22.8
2018-03-23,21.46
2018-03-24,20.32
2018-03-25,20.93
2018-03-26,21.34
2018-03-27,21.02
2018-03-28,20.05
2018-03-29,18.43
2018-03-30,18.99
2018-03-31,22.43
2018-04-01,22.97
2018-04-02,21.25
2018-04-03,20.33
2018-04-04,20.82
2018-04-05,21.7
2018-04-06,20.66
2018-04-07,20.19
2018-04-08,21.47
2018-04-09,21.4
2018-04-10,23.29
2018-04-11,23.14
2018-04-12,23.26
2018-04-13,22.18
2018-04-14,23.25
2018-04-15,23.17
2018-04-16,21.62
2018-04-17,20.95
2018-04-18,19.85
2018-04-19,19.93
2018-04-20,19.75
2018-04-21,20.0
2018-04-22,20.45
2018-04-23,20.15
2018-04-24,20.15
2018-04-25,20.02
2018-04-26,20.08
2018-04-27,20.06
2018-04-28,20.13
2018-04-29,20.09
2018-04-30,20.79
2018-05-01,20.72
2018-05-02,20.73
2018-05-03,20.67
2018-05-04,20.46
2018-05-05,20.44
2018-05-06,20.9
2018-05-07,21.84
2018-05-08,21.49
2018-05-09,21.68
2018-05-10,21.42
2018-05-11,21.34
2018-05-12,21.51
2018-05-13,22.42
2018-05-14,22.52
2018-05-15,22.83
2018-05-16,22.53
2018-05-17,22.79
2018-05-18,22.71
2018-05-19,23.14
2018-05-20,24.99
2018-05-21,23.48
2018-05-22,24.55
2018-05-23,24.87
2018-05-24,24.41
2018-05-25,22.89
2018-05-26,22.54
2018-05-27,22.59
2018-05-28,22.65
2018-05-29,23.13
2018-05-30,24.31
2018-05-31,24.08
2018-06-01,22.21
2018-06-02,21.92
2018-06-03,21.82
2018-06-04,22.44
2018-06-05,22.57
2018-06-06,22.52
2018-06-07,22.76
2018-06-08,22.58
2018-06-09,22.31
2018-06-10,22.77
2018-06-11,22.5
2018-06-12,22.81
2018-06-13,23.58
2018-06-14,24.97
2018-06-15,23.52
2018-06-16,23.55
2018-06-17,23.93
2018-06-18,23.83
2018-06-19,23.72
2018-06-20,23.22
2018-06-21,22.68
2018-06-22,22.38
2018-06-23,22.26
2018-06-24,22.39
2018-06-25,22.84
2018-06-26,23.66
2018-06-27,24.08
2018-06-28,23.85
2018-06-29,22.71
2018-06-30,24.88
2018-07-01,25.1
2018-07-02,25.36
2018-07-03,24.73
2018-07-04,24.55
2018-07-05,25.74
2018-07-06,24.24
2018-07-07,24.4
2018-07-08,27.0
2018-07-09,25.31
2018-07-10,25.84
2018-07-11,25.77
2018-07-12,25.48
2018-07-13,24.67
2018-07-14,25.91
2018-07-15,26.25
2018-07-16,25.11
2018-07-17,25.2
2018-07-18,25.14
2018-07-19,25.34
2018-07-20,25.12
2018-07-21,25.2
2018-07-22,25.0
2018-07-23,25.28
2018-07-24,25.27
2018-07-25,25.48
2018-07-26,25.46
2018-07-27,25.3
2018-07-28,25.1
2018-07-29,25.5
2018-07-30,26.06
2018-07-31,26.06
2018-08-01,25.34
2018-08-02,25.34
2018-08-03,25.59
2018-08-04,25.13
2018-08-05,26.71
2018-08-06,26.64
2018-08-07,26.28
2018-08-08,26.08
2018-08-09,25.11
2018-08-10,24.06
2018-08-11,25.43
2018-08-12,26.1
2018-08-13,25.91
2018-08-14,25.23
2018-08-15,25.53
2018-08-16,26.12
2018-08-17,25.68
2018-08-18,25.62
2018-08-19,26.54
2018-08-20,25.71
2018-08-21,26.35
2018-08-22,27.3
2018-08-23,27.42
2018-08-24,27.35
2018-08-25,26.95
2018-08-26,28.07
2018-08-27,28.16
2018-08-28,28.31
2018-08-29,28.7
2018-08-30,28.99
2018-08-31,28.75
2018-09-01,28.75
2018-09-02,29.56
2018-09-03,29.61
2018-09-04,29.45
2018-09-05,29.6
2018-09-06,29.64
2018-09-07,29.45
2018-09-08,30.84
2018-09-09,29.71
2018-09-10,29.61
2018-09-11,29.17
2018-09-12,29.11
2018-09-13,28.88
2018-09-14,27.97
2018-09-15,27.94
2018-09-16,28.53
2018-09-17,28.78
2018-09-18,29.3
2018-09-19,29.5
2018-09-20,29.72
2018-09-21,28.77
2018-09-22,28.53
2018-09-23,29.08
2018-09-24,29.58
2018-09-25,29.51
2018-09-26,29.14
2018-09-27,28.78
2018-09-28,28.14
2018-09-29,27.82
2018-09-30,29.32
2018-10-01,27.44
2018-10-02,27.97
2018-10-03,27.71
2018-10-04,27.6
2018-10-05,26.94
2018-10-06,27.27
2018-10-07,27.99
2018-10-08,27.97
2018-10-09,27.74
2018-10-10,27.23
2018-10-11,25.89
2018-10-12,25.49
2018-10-13,25.52
2018-10-14,28.18
2018-10-15,28.81
2018-10-16,28.93
2018-10-17,27.62
2018-10-18,26.53
2018-10-19,25.49
2018-10-20,25.8
2018-10-21,26.94
2018-10-22,25.96
2018-10-23,25.56
2018-10-24,26.22
2018-10-25,26.52
2018-10-26,25.28
2018-10-27,25.17
2018-10-28,26.0
2018-10-29,26.6
2018-10-30,27.06
2018-10-31,25.82
2018-11-01,25.48
2018-11-02,24.71
2018-11-03,25.31
2018-11-04,26.06
2018-11-05,25.31
2018-11-06,25.25
2018-11-07,25.88
2018-11-08,25.55
2018-11-09,23.91
2018-11-10,24.17
2018-11-11,25.99
2018-11-12,26.84
2018-11-13,27.15
2018-11-14,26.99
2018-11-15,26.75
2018-11-16,25.98
2018-11-17,25.89
2018-11-18,26.79
2018-11-19,26.59
2018-11-20,26.6
2018-11-21,26.67
2018-11-22,26.78
2018-11-23,25.93
2018-11-24,25.8
2018-11-25,26.45
2018-11-26,26.75
2018-11-27,27.1
2018-11-28,26.57
2018-11-29,26.67
2018-11-30,25.66
2018-12-01,25.6
2018-12-02,26.82
2018-12-03,26.57
2018-12-04,25.99
2018-12-05,25.29
2018-12-06,24.88
2018-12-07,24.69
2018-12-08,25.04
2018-12-09,25.49
2018-12-10,25.65
2018-12-11,25.88
2018-12-12,25.8
2018-12-13,25.51
2018-12-14,24.97
2018-12-15,25.08
2018-12-16,25.64
2018-12-17,25.81
2018-12-18,25.98
2018-12-19,25.93
2018-12-20,25.6
2018-12-21,24.46
2018-12-22,24.63
2018-12-23,25.3
2018-12-24,24.7
2018-12-25,25.0
2018-12-26,24.6
2018-12-27,24.9
2018-12-28,24.03
2018-12-29,24.92
2018-12-30,24.87
2018-12-31,24.28
2019-01-01,27.17
2019-01-02,24.5
2019-01-03,24.76
2019-01-04,24.94
2019-01-05,25.58
