fecha,PrecioGas
2022-01-27,90.7
2022-01-28,92.0
2022-01-29,92.61
2022-01-30,94.13
2022-01-31,85.05
2022-02-01,76.28
2022-02-02,77.72
2022-02-03,78.04
2022-02-04,80.58
2022-02-05,80.81
2022-02-06,82.25
2022-02-07,77.83
2022-02-08,80.89
2022-02-09,76.4
2022-02-10,74.85
2022-02-11,75.02
2022-02-12,77.79
2022-02-13,79.34
2022-02-14,80.77
2022-02-15,73.98
2022-02-16,68.28
2022-02-17,72.06
2022-02-18,70.45
2022-02-19,74.75
2022-02-20,78.37
2022-02-21,72.12
2022-02-22,78.44
2022-02-23,85.42
2022-02-24,121.74
2022-02-25,100.85
2022-02-26,108.31
2022-02-27,110.0
2022-02-28,105.7
2022-03-01,110.77
2022-03-02,160.0
2022-03-03,164.59
2022-03-04,179.87
2022-03-05,195.74
2022-03-06,198.56
2022-03-07,241.36
2022-03-08,206.1
2022-03-09,154.47
2022-03-10,127.38
2022-03-11,116.77
2022-03-12,114.96
2022-03-13,121.75
2022-03-14,108.2
2022-03-15,111.03
2022-03-16,101.73
2022-03-17,102.44
2022-03-18,101.95
2022-03-19,91.46
2022-03-20,98.0
2022-03-21,95.48
2022-03-22,93.69
2022-03-23,104.04
2022-03-24,112.29
2022-03-25,100.96
2022-03-26,92.25
2022-03-27,94.78
2022-03-28,99.83
2022-03-29,106.29
2022-03-30,113.38
2022-03-31,115.83
2022-04-01,117.99
2022-04-02,116.15
2022-04-03,116.14
2022-04-04,107.41
2022-04-05,104.97
2022-04-06,103.56
2022-04-07,98.25
2022-04-08,97.63
2022-04-09,100.66
2022-04-10,102.4
2022-04-11,94.59
2022-04-12,94.26
2022-04-13,93.16
2022-04-14,84.44
2022-04-15,71.97
2022-04-16,72.58
2022-04-17,66.21
2022-04-18,63.34
2022-04-19,71.82
2022-04-20,81.7
2022-04-21,84.68
2022-04-22,80.72
2022-04-23,77.19
2022-04-24,87.74
2022-04-25,85.48
2022-04-26,80.03
2022-04-27,90.02
2022-04-28,81.69
2022-04-29,75.95
2022-04-30,80.64
2022-05-01,83.65
2022-05-02,81.24
2022-05-03,81.84
2022-05-04,84.14
2022-05-05,84.3
2022-05-06,81.53
2022-05-07,81.53
2022-05-08,84.12
2022-05-09,78.12
2022-05-10,69.89
2022-05-11,69.78
2022-05-12,81.53
2022-05-13,75.23
2022-05-14,76.81
2022-05-15,77.01
2022-05-16,74.04
2022-05-17,72.56
2022-05-18,76.16
2022-05-19,75.81
2022-05-20,74.41
2022-05-21,74.46
2022-05-22,79.97
2022-05-23,72.77
2022-05-24,75.62
2022-05-25,75.77
2022-05-26,75.73
2022-05-27,72.68
2022-05-28,74.98
2022-05-29,80.16
2022-05-30,79.77
2022-05-31,82.48
2022-06-01,78.64
2022-06-02,78.4
2022-06-03,75.15
2022-06-04,78.36
2022-06-05,77.56
2022-06-06,74.26
2022-06-07,71.74
2022-06-08,71.94
2022-06-09,79.23
2022-06-10,79.34
2022-06-11,77.18
2022-06-12,79.4
2022-06-13,79.52
2022-06-14,85.65
2022-06-15,100.72
2022-06-16,122.22
2022-06-17,110.92
2022-06-18,107.04
2022-06-19,114.42
2022-06-20,116.38
2022-06-21,116.51
2022-06-22,118.1
2022-06-23,121.37
2022-06-24,117.45
2022-06-25,117.88
2022-06-26,124.37
2022-06-27,120.47
2022-06-28,115.35
2022-06-29,117.6
2022-06-30,124.59
2022-07-01,125.58
2022-07-02,125.18
2022-07-03,136.15
2022-07-04,135.36
2022-07-05,144.37
2022-07-06,140.04
2022-07-07,154.07
2022-07-08,148.21
2022-07-09,142.31
2022-07-10,145.19
2022-07-11,141.21
2022-07-12,141.69
2022-07-13,145.61
2022-07-14,136.44
2022-07-15,114.77
2022-07-16,95.11
2022-07-17,100.11
2022-07-18,107.14
2022-07-19,112.28
2022-07-20,115.57
2022-07-21,120.84
2022-07-22,125.61
2022-07-23,124.74
2022-07-24,130.96
2022-07-25,128.08
2022-07-26,135.21
2022-07-27,142.96
2022-07-28,137.12
2022-07-29,117.21
2022-07-30,108.25
2022-07-31,122.18
2022-08-01,124.28
2022-08-02,129.25
2022-08-03,130.34
2022-08-04,132.22
2022-08-05,128.52
2022-08-06,119.84
2022-08-07,126.81
2022-08-08,128.93
2022-08-09,125.81
2022-08-10,137.3
2022-08-11,146.91
2022-08-12,146.11
2022-08-13,147.87
2022-08-14,146.69
2022-08-15,148.65
2022-08-16,158.55
2022-08-17,156.97
2022-08-18,160.14
2022-08-19,166.51
2022-08-20,182.74
2022-08-21,190.89
2022-08-22,208.96
2022-08-23,204.66
2022-08-24,207.32
2022-08-25,226.23
2022-08-26,219.1
2022-08-27,217.29
2022-08-28,230.48
2022-08-29,232.55
2022-08-30,206.68
2022-08-31,187.38
2022-09-01,165.95
2022-09-02,119.98
2022-09-03,123.0
2022-09-04,134.14
2022-09-05,127.11
2022-09-06,106.1
2022-09-07,106.18
2022-09-08,124.95
2022-09-09,137.76
2022-09-10,144.59
2022-09-11,146.06
2022-09-12,137.3
2022-09-13,137.43
2022-09-14,159.57
2022-09-15,155.59
2022-09-16,97.16
2022-09-17,115.73
2022-09-18,122.21
2022-09-19,113.91
2022-09-20,119.2
2022-09-21,120.46
2022-09-22,111.26
2022-09-23,101.32
2022-09-24,89.81
2022-09-25,95.34
2022-09-26,83.47
2022-09-27,92.09
2022-09-28,90.48
2022-09-29,83.1
2022-09-30,77.24
2022-10-01,94.75
2022-10-02,116.27
2022-10-03,97.04
2022-10-04,98.96
2022-10-05,89.18
2022-10-06,87.69
2022-10-07,80.82
2022-10-08,73.47
2022-10-09,86.13
2022-10-10,80.38
2022-10-11,75.52
2022-10-12,78.26
2022-10-13,72.52
2022-10-14,57.69
2022-10-15,58.15
2022-10-16,63.13
2022-10-17,38.82
2022-10-18,24.41
2022-10-19,28.76
2022-10-20,43.38
2022-10-21,40.26
2022-10-22,37.04
2022-10-23,44.69
2022-10-24,32.46
2022-10-25,36.72
2022-10-26,46.38
2022-10-27,42.84
2022-10-28,40.07
2022-10-29,55.6
2022-10-30,79.22
2022-10-31,50.32
2022-11-01,51.06
2022-11-02,50.23
2022-11-03,59.43
2022-11-04,47.18
2022-11-05,49.05
2022-11-06,44.29
2022-11-07,45.01
2022-11-08,48.16
2022-11-09,48.63
2022-11-10,53.02
2022-11-11,49.71
2022-11-12,55.23
2022-11-13,57.1
2022-11-14,56.74
2022-11-15,53.93
2022-11-16,52.94
2022-11-17,52.58
2022-11-18,53.18
2022-11-19,49.21
2022-11-20,52.76
2022-11-21,50.78
2022-11-22,56.5
2022-11-23,76.8
2022-11-24,89.77
2022-11-25,89.17
2022-11-26,85.16
2022-11-27,86.43
2022-11-28,92.59
2022-11-29,101.25
2022-11-30,118.27
2022-12-01,104.83
2022-12-02,102.92
2022-12-03,138.62
2022-12-04,141.97
2022-12-05,125.37
2022-12-06,121.66
2022-12-07,121.64
2022-12-08,127.72
2022-12-09,128.01
2022-12-10,133.5
2022-12-11,135.1
2022-12-12,119.1
2022-12-13,119.06
2022-12-14,115.91
2022-12-15,115.89
2022-12-16,113.0
2022-12-17,107.14
2022-12-18,100.88
2022-12-19,91.22
2022-12-20,86.42
2022-12-21,80.22
2022-12-22,73.69
2022-12-23,68.43
2022-12-24,64.34
2022-12-25,70.0
2022-12-26,70.11
2022-12-27,72.31
2022-12-28,62.82
2022-12-29,63.62
2022-12-30,57.08
2022-12-31,60.1
2023-01-01,63.81
2023-01-02,65.98
2023-01-03,67.29
2023-01-04,57.45
2023-01-05,59.05
2023-01-06,63.52
2023-01-07,61.94
2023-01-08,65.5
2023-01-09,65.48
2023-01-10,65.62
2023-01-11,61.5
2023-01-12,62.41
2023-01-13,62.69
2023-01-14,63.32
2023-01-15,61.44
2023-01-16,54.05
2023-01-17,51.61
2023-01-18,57.94
2023-01-19,58.49
2023-01-20,59.88
2023-01-21,66.33
2023-01-22,67.31
2023-01-23,61.87
2023-01-24,55.19
2023-01-25,50.81
2023-01-26,51.4
2023-01-27,50.68
2023-01-28,55.63
2023-01-29,56.75
2023-01-30,54.35
2023-01-31,56.0
2023-02-01,57.28
2023-02-02,56.06
2023-02-03,57.93
2023-02-04,60.43
2023-02-05,60.58
2023-02-06,56.2
2023-02-07,54.99
2023-02-08,52.58
2023-02-09,52.59
2023-02-10,52.38
2023-02-11,54.26
2023-02-12,55.43
2023-02-13,51.08
2023-02-14,51.65
2023-02-15,53.12
2023-02-16,51.15
2023-02-17,48.43
2023-02-18,47.84
2023-02-19,48.83
2023-02-20,50.39
2023-02-21,47.94
2023-02-22,49.04
2023-02-23,49.49
2023-02-24,51.51
2023-02-25,49.38
2023-02-26,50.0
2023-02-27,47.5
2023-02-28,46.78
2023-03-01,47.65
2023-03-02,48.04
2023-03-03,46.43
2023-03-04,47.67
2023-03-05,50.49
2023-03-06,44.57
2023-03-07,44.11
2023-03-08,43.73
2023-03-09,41.83
2023-03-10,47.55
2023-03-11,55.78
2023-03-12,51.06
2023-03-13,49.51
2023-03-14,45.94
2023-03-15,43.1
2023-03-16,42.52
2023-03-17,42.63
2023-03-18,41.64
2023-03-19,43.58
2023-03-20,39.97
2023-03-21,39.97
2023-03-22,39.43
2023-03-23,41.16
2023-03-24,41.33
2023-03-25,40.48
2023-03-26,39.14
2023-03-27,40.47
2023-03-28,40.01
2023-03-29,38.97
2023-03-30,36.47
2023-03-31,39.21
2023-04-01,43.38
2023-04-02,43.99
2023-04-03,43.94
2023-04-04,42.37
2023-04-05,41.26
2023-04-06,40.83
2023-04-07,40.93
2023-04-08,42.12
2023-04-09,42.7
2023-04-10,40.48
2023-04-11,39.13
2023-04-12,38.56
2023-04-13,37.25
2023-04-14,36.72
2023-04-15,37.82
2023-04-16,38.36
2023-04-17,36.51
2023-04-18,36.91
2023-04-19,36.18
2023-04-20,35.76
2023-04-21,36.42
2023-04-22,34.08
2023-04-23,34.34
2023-04-24,34.04
2023-04-25,34.42
2023-04-26,34.67
2023-04-27,35.06
2023-04-28,34.88
2023-04-29,35.17
2023-04-30,35.48
2023-05-01,35.62
2023-05-02,34.58
2023-05-03,32.99
2023-05-04,32.96
2023-05-05,33.16
2023-05-06,33.48
2023-05-07,34.28
2023-05-08,33.51
2023-05-09,32.78
2023-05-10,30.47
2023-05-11,27.16
2023-05-12,27.62
2023-05-13,28.97
2023-05-14,29.42
2023-05-15,25.23
2023-05-16,25.77
2023-05-17,26.59
2023-05-18,26.0
2023-05-19,25.93
2023-05-20,27.04
2023-05-21,28.79
2023-05-22,26.84
2023-05-23,27.13
2023-05-24,26.41
2023-05-25,24.4
2023-05-26,23.54
2023-05-27,26.95
2023-05-28,28.2
2023-05-29,27.01
2023-05-30,25.2
2023-05-31,25.84
2023-06-01,24.5
2023-06-02,23.77
2023-06-03,23.7
2023-06-04,24.15
2023-06-05,27.24
2023-06-06,25.75
2023-06-07,25.56
2023-06-08,26.64
2023-06-09,28.26
2023-06-10,25.49
2023-06-11,27.55
2023-06-12,29.01
2023-06-13,31.24
2023-06-14,35.83
2023-06-15,41.74
2023-06-16,36.03
2023-06-17,33.89
2023-06-18,34.14
2023-06-19,33.33
2023-06-20,38.71
2023-06-21,38.51
2023-06-22,36.15
2023-06-23,31.54
2023-06-24,32.19
2023-06-25,32.97
2023-06-26,32.36
2023-06-27,32.67
2023-06-28,33.5
2023-06-29,32.62
2023-06-30,33.66
2023-07-01,37.36
2023-07-02,38.24
2023-07-03,35.99
2023-07-04,34.13
2023-07-05,34.93
2023-07-06,32.43
2023-07-07,32.43
2023-07-08,32.05
2023-07-09,33.68
2023-07-10,32.0
2023-07-11,30.11
2023-07-12,29.13
2023-07-13,28.13
2023-07-14,27.1
2023-07-15,25.44
2023-07-16,26.54
2023-07-17,25.94
2023-07-18,27.88
2023-07-19,29.02
2023-07-20,28.69
2023-07-21,30.14
2023-07-22,28.84
2023-07-23,28.15
2023-07-24,29.72
2023-07-25,32.04
2023-07-26,30.35
2023-07-27,28.38
2023-07-28,26.67
2023-07-29,25.14
2023-07-30,24.87
2023-07-31,26.55
2023-08-01,27.55
2023-08-02,27.24
2023-08-03,29.12
2023-08-04,28.46
2023-08-05,28.66
2023-08-06,28.45
2023-08-07,29.13
2023-08-08,29.67
2023-08-09,35.75
2023-08-10,37.45
2023-08-11,35.33
2023-08-12,32.78
2023-08-13,33.51
2023-08-14,33.08
2023-08-15,35.49
2023-08-16,36.37
2023-08-17,36.52
2023-08-18,35.36
2023-08-19,37.17
2023-08-20,39.35
2023-08-21,39.52
2023-08-22,42.87
2023-08-23,39.34
2023-08-24,32.69
2023-08-25,33.98
2023-08-26,34.83
2023-08-27,34.57
2023-08-28,36.35
2023-08-29,36.47
2023-08-30,35.54
2023-08-31,35.94
2023-09-01,34.4
2023-09-02,34.22
2023-09-03,34.43
2023-09-04,33.79
2023-09-05,33.81
2023-09-06,33.3
2023-09-07,31.2
2023-09-08,34.45
2023-09-09,35.83
2023-09-10,37.41
2023-09-11,37.04
2023-09-12,35.64
2023-09-13,35.63
2023-09-14,36.32
2023-09-15,35.17
2023-09-16,38.3
2023-09-17,37.56
2023-09-18,35.32
2023-09-19,35.44
2023-09-20,37.45
2023-09-21,37.76
2023-09-22,40.36
2023-09-23,41.88
2023-09-24,41.37
2023-09-25,43.9
2023-09-26,41.41
2023-09-27,39.08
2023-09-28,40.72
2023-09-29,38.83
2023-09-30,39.05
2023-10-01,39.99
2023-10-02,37.56
2023-10-03,32.93
2023-10-04,34.33
2023-10-05,34.26
2023-10-06,34.46
2023-10-07,37.51
2023-10-08,38.04
2023-10-09,40.15
2023-10-10,45.7
2023-10-11,45.77
2023-10-12,47.05
2023-10-13,51.98
2023-10-14,51.99
2023-10-15,52.3
2023-10-16,47.67
2023-10-17,42.2
2023-10-18,42.84
2023-10-19,40.84
2023-10-20,43.88
2023-10-21,44.74
2023-10-22,46.5
2023-10-23,45.58
2023-10-24,46.3
2023-10-25,46.15
2023-10-26,45.58
2023-10-27,45.02
2023-10-28,45.55
2023-10-29,45.52
2023-10-30,46.79
2023-10-31,40.27
2023-11-01,35.5
2023-11-02,34.28
2023-11-03,36.41
2023-11-04,37.8
2023-11-05,37.65
2023-11-06,38.54
2023-11-07,40.99
2023-11-08,40.08
2023-11-09,37.79
2023-11-10,35.51
2023-11-11,34.69
2023-11-12,32.05
2023-11-13,30.94
2023-11-14,36.59
2023-11-15,40.26
2023-11-16,40.69
2023-11-17,38.36
2023-11-18,38.12
2023-11-19,38.47
2023-11-20,39.84
2023-11-21,39.3
2023-11-22,39.71
2023-11-23,41.2
2023-11-24,42.88
2023-11-25,43.29
2023-11-26,43.89
2023-11-27,41.56
2023-11-28,40.42
2023-11-29,38.16
2023-11-30,37.9
2023-12-01,40.64
2023-12-02,42.5
2023-12-03,42.36
2023-12-04,39.12
2023-12-05,37.18
2023-12-06,36.76
2023-12-07,37.44
2023-12-08,37.48
2023-12-09,36.1
2023-12-10,37.28
2023-12-11,34.07
2023-12-12,32.64
2023-12-13,32.74
2023-12-14,32.31
2023-12-15,31.65
2023-12-16,33.21
2023-12-17,33.9
2023-12-18,32.73
2023-12-19,31.14
2023-12-20,31.52
2023-12-21,32.18
2023-12-22,31.6
2023-12-23,32.46
2023-12-24,33.28
2023-12-25,34.18
2023-12-26,35.48
2023-12-27,34.32
2023-12-28,31.92
2023-12-29,31.91
2023-12-30,30.11
2023-12-31,30.3
2024-01-01,30.96
2024-01-02,30.75
2024-01-03,31.59
2024-01-04,32.4
2024-01-05,33.05
2024-01-06,34.79
2024-01-07,36.82
2024-01-08,32.11
2024-01-09,31.16
2024-01-10,30.68
2024-01-11,30.31
2024-01-12,30.68
2024-01-13,32.36
2024-01-14,32.49
2024-01-15,29.42
2024-01-16,28.69
2024-01-17,27.06
2024-01-18,27.11
2024-01-19,27.86
2024-01-20,28.39
2024-01-21,27.9
2024-01-22,26.68
2024-01-23,26.91
2024-01-24,27.52
2024-01-25,27.2
2024-01-26,26.68
2024-01-27,27.36
2024-01-28,27.73
2024-01-29,27.84
2024-01-30,28.18
2024-01-31,29.15
2024-02-01,28.11
2024-02-02,27.93
2024-02-03,28.54
2024-02-04,29.45
2024-02-05,27.97
2024-02-06,27.66
2024-02-07,27.41
2024-02-08,27.01
2024-02-09,26.43
2024-02-10,26.16
2024-02-11,25.96
2024-02-12,25.5
2024-02-13,25.29
2024-02-14,24.43
2024-02-15,24.6
2024-02-16,24.38
2024-02-17,24.99
2024-02-18,24.42
2024-02-19,23.52
2024-02-20,23.56
2024-02-21,23.66
2024-02-22,23.24
2024-02-23,22.43
2024-02-24,23.57
2024-02-25,23.49
2024-02-26,23.43
2024-02-27,23.69
2024-02-28,24.95
2024-02-29,24.52
2024-03-01,25.11
2024-03-02,25.04
2024-03-03,25.14
2024-03-04,25.57
2024-03-05,27.5
2024-03-06,27.15
2024-03-07,26.05
2024-03-08,26.23
2024-03-09,26.94
2024-03-10,27.11
2024-03-11,25.26
2024-03-12,24.66
2024-03-13,24.85
2024-03-14,25.26
2024-03-15,26.63
2024-03-16,27.85
2024-03-17,27.99
2024-03-18,28.68
2024-03-19,28.68
2024-03-20,28.19
2024-03-21,26.86
2024-03-22,26.93
2024-03-23,27.48
2024-03-24,27.28
2024-03-25,28.34
2024-03-26,27.37
2024-03-27,27.35
2024-03-28,27.72
2024-03-29,27.67
2024-03-30,28.2
2024-03-31,28.98
2024-04-01,30.37
2024-04-02,27.02
2024-04-03,26.04
2024-04-04,26.39
2024-04-05,26.78
2024-04-06,27.31
2024-04-07,27.54
2024-04-08,27.32
2024-04-09,28.07
2024-04-10,27.82
2024-04-11,29.26
2024-04-12,30.68
2024-04-13,30.15
2024-04-14,31.03
2024-04-15,30.73
2024-04-16,32.74
2024-04-17,31.38
2024-04-18,31.8
2024-04-19,31.83
2024-04-20,30.41
2024-04-21,30.64
2024-04-22,29.52
2024-04-23,28.84
2024-04-24,28.99
2024-04-25,30.01
2024-04-26,29.84
2024-04-27,29.97
2024-04-28,30.0
2024-04-29,28.37
2024-04-30,29.3
2024-05-01,29.15
2024-05-02,30.48
2024-05-03,31.07
2024-05-04,29.7
2024-05-05,30.4
2024-05-06,31.75
2024-05-07,31.14
2024-05-08,30.43
2024-05-09,30.87
2024-05-10,30.95
2024-05-11,30.14
2024-05-12,30.24
2024-05-13,29.52
2024-05-14,29.75
2024-05-15,30.02
2024-05-16,30.49
2024-05-17,30.98
2024-05-18,31.73
2024-05-19,31.73
2024-05-20,32.13
2024-05-21,32.73
2024-05-22,34.36
2024-05-23,35.7
2024-05-24,34.97
2024-05-25,34.72
2024-05-26,34.36
2024-05-27,35.12
2024-05-28,34.35
2024-05-29,34.22
2024-05-30,34.84
2024-05-31,35.42
2024-06-01,34.2
2024-06-02,34.62
2024-06-03,36.91
2024-06-04,35.39
2024-06-05,34.19
2024-06-06,33.99
2024-06-07,33.69
2024-06-08,33.72
2024-06-09,34.11
2024-06-10,33.79
2024-06-11,34.83
2024-06-12,35.31
2024-06-13,36.17
2024-06-14,35.53
2024-06-15,34.42
2024-06-16,34.73
2024-06-17,34.43
2024-06-18,34.45
2024-06-19,35.15
2024-06-20,35.09
2024-06-21,34.53
2024-06-22,34.38
2024-06-23,34.43
2024-06-24,34.12
2024-06-25,34.86
2024-06-26,34.8
2024-06-27,34.4
2024-06-28,33.96
2024-06-29,34.79
2024-06-30,34.36
2024-07-01,33.98
2024-07-02,33.34
2024-07-03,32.69
2024-07-04,32.78
2024-07-05,33.1
2024-07-06,32.8
2024-07-07,32.37
2024-07-08,32.3
2024-07-09,31.1
2024-07-10,30.8
2024-07-11,30.52
2024-07-12,30.97
2024-07-13,31.66
2024-07-14,31.59
2024-07-15,31.07
2024-07-16,32.25
2024-07-17,32.41
2024-07-18,32.36
2024-07-19,32.38
2024-07-20,31.03
2024-07-21,31.61
2024-07-22,31.57
2024-07-23,31.81
2024-07-24,32.68
2024-07-25,32.58
2024-07-26,33.28
2024-07-27,33.04
2024-07-28,33.67
2024-07-29,34.76
2024-07-30,35.1
2024-07-31,36.34
2024-08-01,37.47
2024-08-02,37.14
2024-08-03,36.91
2024-08-04,38.03
2024-08-05,36.15
2024-08-06,36.42
2024-08-07,37.21
2024-08-08,39.4
2024-08-09,39.8
2024-08-10,39.54
2024-08-11,40.35
2024-08-12,40.55
2024-08-13,39.4
2024-08-14,39.18
2024-08-15,39.04
2024-08-16,39.14
2024-08-17,39.69
2024-08-18,39.78
2024-08-19,39.83
2024-08-20,39.02
2024-08-21,37.81
2024-08-22,37.22
2024-08-23,36.92
2024-08-24,37.22
2024-08-25,37.3
2024-08-26,37.35
2024-08-27,38.81
2024-08-28,39.29
2024-08-29,38.98
2024-08-30,39.77
2024-08-31,40.79
2024-09-01,42.16
2024-09-02,39.54
2024-09-03,37.86
2024-09-04,36.71
2024-09-05,36.41
2024-09-06,37.17
2024-09-07,35.65
2024-09-08,36.43
2024-09-09,36.72
2024-09-10,35.53
2024-09-11,35.54
2024-09-12,35.21
2024-09-13,35.5
2024-09-14,36.44
2024-09-15,36.1
2024-09-16,34.51
2024-09-17,35.25
2024-09-18,35.64
2024-09-19,35.23
2024-09-20,34.62
2024-09-21,36.04
2024-09-22,36.16
2024-09-23,35.86
2024-09-24,35.99
2024-09-25,36.76
2024-09-26,37.3
2024-09-27,37.81
2024-09-28,38.42
2024-09-29,38.82
2024-09-30,38.89
2024-10-01,38.61
2024-10-02,39.02
2024-10-03,38.9
2024-10-04,39.91
2024-10-05,40.76
2024-10-06,40.75
2024-10-07,40.15
2024-10-08,39.19
2024-10-09,38.26
2024-10-10,39.2
2024-10-11,39.55
2024-10-12,39.18
2024-10-13,39.78
2024-10-14,39.7
2024-10-15,39.25
2024-10-16,39.23
2024-10-17,39.32
2024-10-18,39.01
2024-10-19,38.98
2024-10-20,39.2
2024-10-21,39.56
2024-10-22,40.1
2024-10-23,41.04
2024-10-24,42.05
2024-10-25,42.77
2024-10-26,44.26
2024-10-27,44.78
2024-10-28,42.43
2024-10-29,43.12
2024-10-30,41.98
2024-10-31,40.4
2024-11-01,39.28
2024-11-02,38.72
2024-11-03,39.68
2024-11-04,40.14
2024-11-05,40.7
2024-11-06,39.91
2024-11-07,41.0
2024-11-08,42.41
2024-11-09,42.16
2024-11-10,42.2
2024-11-11,43.37
2024-11-12,43.61
2024-11-13,43.63
2024-11-14,45.58
2024-11-15,45.8
2024-11-16,45.76
2024-11-17,45.99
2024-11-18,46.37
2024-11-19,46.12
2024-11-20,46.15
2024-11-21,48.02
2024-11-22,47.62
2024-11-23,46.31
2024-11-24,46.33
2024-11-25,48.02
2024-11-26,47.43
2024-11-27,46.5
2024-11-28,46.53
2024-11-29,46.85
2024-11-30,48.58
2024-12-01,49.81
2024-12-02,48.8
2024-12-03,48.73
2024-12-04,47.62
2024-12-05,46.98
2024-12-06,46.46
2024-12-07,45.36
2024-12-08,46.54
2024-12-09,45.4
2024-12-10,45.65
2024-12-11,45.53
2024-12-12,43.94
2024-12-13,43.29
2024-12-14,42.65
2024-12-15,43.26
2024-12-16,40.73
2024-12-17,42.2
2024-12-18,41.83
2024-12-19,42.72
2024-12-20,44.84
2024-12-21,45.99
2024-12-22,45.42
2024-12-23,45.47
2024-12-24,46.41
2024-12-25,47.98
2024-12-26,48.97
2024-12-27,48.21
2024-12-28,49.86
2024-12-29,51.93
2024-12-30,48.6
2024-12-31,49.28
2025-01-01,52.6
2025-01-02,50.76
2025-01-03,50.47
2025-01-04,51.01
2025-01-05,51.74
2025-01-06,48.61
2025-01-07,47.23
2025-01-08,46.61
2025-01-09,44.97
2025-01-10,44.95
2025-01-11,46.29
2025-01-12,46.71
2025-01-13,47.9
2025-01-14,47.97
2025-01-15,47.33
2025-01-16,46.18
2025-01-17,46.76
2025-01-18,48.19
2025-01-19,48.98
2025-01-20,47.53
2025-01-21,48.97
2025-01-22,48.97
2025-01-23,48.34
2025-01-24,48.55
2025-01-25,48.43
2025-01-26,48.29
2025-01-27,47.14
2025-01-28,
